Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ~moduleProvider node:internal/modules/esm/loader:441:28
      1   50.0%          JS: ~Module._load node:internal/modules/cjs/loader:851:24
      1  100.0%            JS: ~Module.require node:internal/modules/cjs/loader:1097:36
      2   50.0%        JS: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      2  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:253:58
      2  100.0%            JS: ^moduleProvider node:internal/modules/esm/loader:441:28
      3    6.8%      JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      3  100.0%        JS: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      3  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:851:24
      3  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1097:36
     34    2.5%    JS: ^moduleStrategy node:internal/modules/esm/translators:114:56
     34  100.0%      JS: ^moduleProvider node:internal/modules/esm/loader:441:28
     34  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
     23    1.7%    JS: ^read node:internal/modules/package_json_reader:16:14
     22   95.7%      JS: ^readPackage node:internal/modules/cjs/loader:335:21
     20   90.9%        JS: ^resolveExports node:internal/modules/cjs/loader:528:24
     20  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:555:28
     17   85.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:948:35
      3   15.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:948:35
      2    9.1%        JS: ~resolveExports node:internal/modules/cjs/loader:528:24
      2  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:555:28
      2  100.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:948:35
      1    4.3%      JS: ^getPackageConfig node:internal/modules/esm/package_config:40:26
      1  100.0%        JS: ^packageResolve node:internal/modules/esm/resolve:767:24
      1  100.0%          JS: ^moduleResolve node:internal/modules/esm/resolve:857:23
      1  100.0%            JS: ^defaultResolve node:internal/modules/esm/resolve:997:30
     16    1.2%    JS: ^statSync node:fs:1581:18
     16  100.0%      JS: ^tryStat /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:174:17
     16  100.0%        JS: ^resolve /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:146:42
     16  100.0%          JS: ^lookup /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:104:40
     16  100.0%            JS: ^View /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:52:14
     16    1.2%    JS: ^TLSSocket.getPeerCertificate node:_tls_wrap:989:50
     11   68.8%      JS: ^onConnectSecure node:_tls_wrap:1521:25
     10   90.9%        JS: *emit node:events:460:44
     10  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:923:43
     10  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:731:27
      1    9.1%        JS: ^emit node:events:460:44
      1  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:923:43
      1  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:731:27
      5   31.3%      JS: ~onConnectSecure node:_tls_wrap:1521:25
      5  100.0%        JS: ^emit node:events:460:44
      5  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:923:43
      5  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:731:27

   1052   29.3%  T _posix_spawn_file_actions_adddup2

     96    2.7%  t _Builtins_LoadIC
      4    4.2%    JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2   50.0%      JS: *__awaiter /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1   50.0%        JS: ^ExpressHandlebars.renderView /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:246:55
      1  100.0%          JS: ^render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:133:40
      1  100.0%            JS: ^tryRender /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/application.js:655:19
      1   50.0%        JS: ^ExpressHandlebars.render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:222:51
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%            JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   25.0%      JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%        JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            JS: ^fulfilled /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   25.0%      JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%        t _Builtins_PromiseConstructor
      1  100.0%          JS: ^__awaiter /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%            JS: ^ExpressHandlebars.getTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      3    3.1%    JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      3  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      2   66.7%        JS: *processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1   50.0%          JS: ^_write /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1   50.0%          JS: *writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            JS: *ondata node:internal/streams/readable:764:18
      1   33.3%        JS: *emit node:events:460:44
      1  100.0%          JS: ^processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            JS: *writeOrBuffer node:internal/streams/writable:368:23
      2    2.1%    JS: ^release /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:620:12
      1   50.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:134:43
      1  100.0%        JS: ^maybeCallback /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:336:23
      1  100.0%          JS: ^endSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%            JS: ^cleanupCursor /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:547:23
      1   50.0%      JS: *endSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%        JS: *executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1  100.0%          t _Builtins_AsyncFunctionAwaitResolveClosure
      1  100.0%            t _Builtins_CallApiCallback
      2    2.1%    JS: ^objectLiteral /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      2  100.0%      JS: ^setupHelperArgs /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%        JS: ^setupHelper /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      2  100.0%          JS: ^invokeAmbiguous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%            JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    2.1%    JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%      JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%        JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2  100.0%          JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      2  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    2.1%    JS: ^command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      2  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:197:42
      1   50.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:299:23
      1  100.0%          JS: ^processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:204:26
      1   50.0%        JS: *processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:204:26
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    2.1%    JS: ^Readable.push node:internal/streams/readable:233:35
      2  100.0%      JS: ^onStreamRead node:internal/stream_base_commons:167:22
      2    2.1%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:444:42
      2  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      2  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:349:18
      2  100.0%          t _Builtins_CallApiCallback
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    2.1%    JS: *deserializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%      JS: *parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%        JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%            JS: *emit node:events:460:44
      1   50.0%      JS: *deserializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        JS: *parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%          JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1    1.0%    t _Builtins_ArrayForEach
      1  100.0%      JS: ^objectLiteral /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%        JS: ^objectLiteral /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%          JS: ^setupHelperArgs /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            JS: ^setupHelper /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1    1.0%    JS: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%      JS: ^Socket._writeGeneric node:net:874:42
      1  100.0%        JS: ^Socket._writev node:net:906:36
      1  100.0%          JS: ^doWrite node:internal/streams/writable:401:17
      1  100.0%            JS: ^clearBuffer node:internal/streams/writable:532:21
      1    1.0%    JS: ^writeend /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:260:24
      1  100.0%      JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      1  100.0%          t _Builtins_CallApiCallback
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ^writeHead /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/on-headers/index.js:28:29
      1  100.0%      JS: ^writeHead /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/on-headers/index.js:28:29
      1  100.0%        JS: ^_implicitHeader node:_http_server:328:68
      1  100.0%          JS: ^writetop /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:270:24
      1  100.0%            JS: ^end /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:250:27
      1    1.0%    JS: ^write /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:427:15
      1  100.0%      JS: *command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        JS: ^measureRoundTripTime /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1  100.0%          JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/monitor.js:304:58
      1  100.0%            JS: ^listOnTimeout node:internal/timers:512:25
      1    1.0%    JS: ^update /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%      JS: ^serverUpdateHandler /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:61:55
      1    1.0%    JS: ^tryStatSync node:internal/modules/esm/resolve:172:3
      1  100.0%      JS: ^finalizeResolution node:internal/modules/esm/resolve:242:28
      1  100.0%        JS: ^moduleResolve node:internal/modules/esm/resolve:857:23
      1  100.0%          JS: ^defaultResolve node:internal/modules/esm/resolve:997:30
      1  100.0%            JS: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:146:5
      1    1.0%    JS: ^tryStat /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:174:17
      1  100.0%      JS: ^resolve /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:146:42
      1  100.0%        JS: ^lookup /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:104:40
      1  100.0%          JS: ^View /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:52:14
      1  100.0%            JS: ^render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/application.js:548:29
      1    1.0%    JS: ^toBin /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:345:10
      1  100.0%      JS: ^writeCommand /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%        JS: ^write /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:427:15
      1  100.0%          JS: *command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:197:42
      1    1.0%    JS: ^step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%        JS: ^fulfilled /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.0%    JS: ^socketListenerWrap node:_http_server:1110:37
      1  100.0%      JS: *first /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/ee-first/index.js:24:15
      1  100.0%        JS: ^onSocket /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:106:20
      1  100.0%          JS: ^attachFinishedListener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:90:32
      1  100.0%            JS: ^attachListener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:140:24
      1    1.0%    JS: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%      JS: ^write /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:427:15
      1  100.0%        JS: ^command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1    1.0%    JS: ^serverUpdateHandler /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%        JS: ^emit node:events:460:44
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%            JS: ^emit node:events:460:44
      1    1.0%    JS: ^serializeString /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:19:25
      1  100.0%      JS: ^serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        JS: ^serializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          JS: ^serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            JS: ^serialize /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/bson.js:110:19
      1    1.0%    JS: ^resolveAuthMechanism /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:76:25
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%        JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%            JS: ^emit node:events:460:44
      1    1.0%    JS: ^resetSocketTimeout node:_http_server:1066:28
      1  100.0%      JS: ^parserOnIncoming node:_http_server:961:26
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: ^resOnFinish node:_http_server:903:21
      1  100.0%      JS: *emit node:events:460:44
      1  100.0%        JS: ^onFinish node:_http_outgoing:948:18
      1  100.0%          JS: ^callback node:internal/streams/writable:553:44
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:485:24
